Country,SG TOTAL,SG TEE TO GREEN,SG OFF THE TEE,SG APPROACH,SG AROUND THE GREEN,SG PUTTING,Name,Driving Distance,Accuracy,,Country,Name,Distance,,Country,Name,Accuracy
THA,2.83,1.7,0.53,1.08,0.08,0.98,jeeno thitikul,266.37,0.7204,,GER,polly mack,289.17,,USA,andrea lee,0.8295
AUS,2.46,1.03,0.67,0.2,0.15,1.16,minjee lee,265.4,0.6921,,ESP,julia lopez ramirez,285.56,,USA,lauren coughlin,0.8075
USA,2.43,1.67,1.04,0.65,-0.02,0.8,nelly korda,270.85,0.6972,,USA,auston kim,282.65,,KOR,hyo joo kim,0.8051
KOR,2.01,0.9,0.59,0.42,-0.11,1,hye-jin choi,267.13,0.7556,,DEN,emily kristine pedersen,280.99,,JPN,miyu yamashita,0.7979
KOR,1.98,1.21,0.61,0.63,-0.02,0.32,somi lee,265.03,0.7458,,CAN,maude-aimee leblanc,279.24,,JPN,ayaka furue,0.7958
USA,1.88,0.52,0.03,0.29,0.2,1.46,angel yin,262.25,0.6569,,USA,bailey tardy,278.72,,USA,megan khang,0.7946
KOR,1.68,0.98,0.06,0.47,0.45,0.39,hyo joo kim,247.33,0.8051,,PHI,bianca pagdanganan,277.9,,USA,cheyenne knight,0.7914
JPN,1.67,0.41,-0.18,0.28,0.31,1.04,miyu yamashita,245.22,0.7979,,USA,madison young,276.28,,THA,jasmine suwannapura,0.7806
ENG,1.64,1.09,0.62,0.34,0.12,0.39,charley hull,271,0.6805,,DEN,nanna koerstz madsen,274.82,,USA,allisen corpuz,0.7802
USA,1.64,1.59,0.59,0.71,0.29,-0.05,yealimi noh,266.56,0.6524,,ESP,fatima fernandez cano,274.38,,IND,aditi ashok,0.7787
CHN,1.63,1.39,0.43,1.03,-0.07,0.08,ruoning yin,265.73,0.7258,,KOR,ina yoon,274.33,,KOR,jiwon jeon,0.7771
NZL,1.62,0.73,-0.24,0.43,0.54,0.8,lydia ko,246.63,0.7151,,FRA,adela cernousek,274.23,,CAN,brooke m. henderson,0.7729
JPN,1.62,1.98,0.56,1.28,0.14,-0.54,rio takeda,269,0.7108,,CHN,weiwei zhang,274.2,,AUS,robyn choi,0.771
USA,1.56,0.73,0.38,0.41,-0.05,0.82,lexi thompson,268.21,0.6747,,KOR,a lim kim,274.2,,IRL,leona maguire,0.7661
THA,1.52,1.1,0.22,0.86,0.03,0.28,ariya jutanugarn,262.2,0.7192,,BEL,manon de roey,273.43,,JPN,nasa hataoka,0.7648
USA,1.44,0.77,-0.14,0.55,0.36,0.62,andrea lee,246.62,0.8295,,USA,elizabeth szokol,273.05,,THA,arpichaya yubol,0.7641
JPN,1.44,1.3,0.33,0.92,0.05,0.05,akie iwai,266.94,0.6653,,SLO,ana belac,272.96,,KOR,narin an,0.7612
KOR,1.43,1.29,0.21,0.9,0.17,0.08,jin young ko,256.95,0.756,,AUS,cassie porter,271.94,,USA,gurleen kaur,0.76
KOR,1.36,1.39,0.64,0.27,0.48,-0.27,a lim kim,274.2,0.7046,,SWE,linn grant,271.68,,USA,caroline inglis,0.7568
USA,1.33,0.38,0.48,-0.13,0.03,0.75,lindy duncan,271.34,0.6981,,SWE,frida kinhult,271.59,,KOR,jin young ko,0.756
JPN,1.32,1.16,0.46,0.51,0.19,-0.15,chisato iwai,264.11,0.7288,,USA,jenny bae,271.54,,KOR,hye-jin choi,0.7556
KOR,1.29,2.06,0.74,1.38,-0.06,-0.87,haeran ryu,269.9,0.7327,,UNA,nataliya guseva,271.48,,FRA,celine boutier,0.7552
DEN,1.28,0.83,0.63,0.2,0,0.31,nanna koerstz madsen,274.82,0.6092,,ESP,carlota ciganda,271.44,,USA,stacy lewis,0.754
FRA,1.24,0.43,-0.08,0.62,-0.11,0.6,celine boutier,256.96,0.7552,,USA,lindy duncan,271.34,,JPN,yuri yoshida,0.7537
JPN,1.24,1.34,0.43,0.62,0.28,-0.24,nasa hataoka,259.56,0.7648,,MEX,gaby lopez,271.05,,AUS,grace kim,0.7533
KOR,1.23,0.94,0.18,0.45,0.31,0.18,mi hyang lee,265.5,0.6542,,ENG,charley hull,271,,CHN,yahui zhang,0.7512
ESP,1.21,1.34,0.4,0.72,0.21,-0.2,carlota ciganda,271.44,0.6804,,USA,nelly korda,270.85,,JPN,yuna nishimura,0.7511
KOR,1.21,0.63,0.29,0,0.35,0.43,jin hee im,258.56,0.7172,,NED,dewi weber,270.77,,KOR,somi lee,0.7458
GER,1.19,0.94,0.17,0.76,0.02,0.12,esther henseleit,262.61,0.7256,,USA,brooke matthews,270.76,,GER,olivia cowan,0.7432
JPN,1.15,0.29,-0.03,0.43,-0.11,0.67,mao saigo,256.18,0.7217,,USA,jennifer kupcho,270.49,,USA,kristen gillman,0.7426
USA,1.11,0.43,0.64,-0.11,-0.1,0.64,jennifer kupcho,270.49,0.7224,,JPN,saki baba,270.14,,TPE,wei-ling hsu,0.7416
GER,1.09,0.56,0.22,0.3,0.04,0.32,aline krauter,251.36,0.6931,,ENG,caley mcginty,270.03,,RSA,ashleigh buhai,0.7404
CHN,1.03,0.15,-0.27,0.16,0.25,0.76,miranda wang,254.13,0.6719,,USA,amanda doherty,269.92,,SWE,anna nordqvist,0.7351
JPN,1.03,0.53,0.09,0.43,0,0.43,ayaka furue,251.32,0.7958,,KOR,haeran ryu,269.9,,KOR,haeran ryu,0.7327
USA,1,0.99,0.8,0.14,0.05,-0.09,auston kim,282.65,0.631,,CAN,savannah grewal,269.18,,ENG,caley mcginty,0.7298
MEX,0.98,1.05,0.76,0.3,-0.02,-0.15,gaby lopez,271.05,0.6865,,JPN,rio takeda,269,,JPN,chisato iwai,0.7288
USA,0.91,0.76,0.24,0.39,0.14,0.12,sarah schmelzel,257.67,0.7249,,USA,alexa pano,268.46,,KOR,jeongeun lee5,0.7285
USA,0.9,0.93,0.32,0.6,0.01,-0.15,lauren coughlin,252.88,0.8075,,USA,lexi thompson,268.21,,USA,lucy li,0.7265
THA,0.79,1.15,0.37,0.39,0.39,0.24,chanettee wannasaen,263.45,0.6928,,SWE,ingrid lindblad,268.07,,CHN,ruoning yin,0.7258
USA,0.76,1.48,0.44,0.94,0.1,-0.86,megan khang,256.51,0.7946,,KOR,soo bin joo,267.48,,GER,esther henseleit,0.7256
JPN,0.76,0.11,-0.05,-0.18,0.33,0.55,minami katsu,261.63,0.6453,,FRA,perrine delacour,267.19,,USA,sarah schmelzel,0.7249
AUS,0.75,0.16,-0.07,0.06,0.17,0.54,hannah green,257.72,0.7045,,KOR,hye-jin choi,267.13,,THA,moriya jutanugarn,0.7245
SWE,0.74,-0.21,0.11,-0.14,-0.18,0.94,ingrid lindblad,268.07,0.6464,,CHN,xiaowen yin,267.13,,SCO,gemma dryburgh,0.7233
CAN,0.73,0.6,0.6,-0.31,0.31,0.01,brooke m. henderson,265.32,0.7729,,USA,ryann o'toole,267.07,,USA,jennifer kupcho,0.7224
AUS,0.72,0.59,0.29,0.35,-0.05,0.01,stephanie kyriacou,264.04,0.6861,,FRA,pauline roussin-bouchard,267.07,,THA,pajaree anannarukarn,0.7221
AUS,0.69,0.27,0.19,0.04,0.04,-0.05,robyn choi,248.95,0.771,,JPN,akie iwai,266.94,,JPN,mao saigo,0.7217
KOR,0.67,0.56,0.25,0.26,0.05,0.28,sei young kim,259.6,0.6452,,USA,yealimi noh,266.56,,THA,jeeno thitikul,0.7204
USA,0.66,0.42,-0.12,0.18,0.36,0.07,kristen gillman,255.89,0.7426,,CHN,yan liu,266.43,,THA,ariya jutanugarn,0.7192
THA,0.66,0.6,0.17,0.13,0.3,0.07,patty tavatanakit,265.64,0.6323,,THA,jeeno thitikul,266.37,,KOR,jenny shin,0.7184
IRL,0.64,0.03,-0.67,0.38,0.32,0.37,leona maguire,239.99,0.7661,,USA,lauren hartlage,265.89,,KOR,jin hee im,0.7172
KOR,0.64,1.42,0.87,0.95,-0.41,-1.04,ina yoon,274.33,0.6824,,CHN,ruoning yin,265.73,,NZL,lydia ko,0.7151
JPN,0.59,-0.1,-0.18,0.03,0.06,0.47,yuri yoshida,249.71,0.7537,,THA,patty tavatanakit,265.64,,AUS,karis davidson,0.7148
CHN,0.57,-0.25,0.05,-0.43,0.13,0.9,yahui zhang,254.42,0.7512,,KOR,mi hyang lee,265.5,,CHN,muni he,0.7138
SWE,0.56,0.88,0.69,0.32,-0.13,-0.38,linn grant,271.68,0.6951,,AUS,minjee lee,265.4,,KOR,ilhee lee,0.7119
ESP,0.52,-0.35,0.95,-0.29,-1.02,0.76,julia lopez ramirez,285.56,0.6086,,CAN,brooke m. henderson,265.32,,JPN,hinako shibuno,0.7109
USA,0.51,0.35,-0.08,0.38,0.05,-0.03,allisen corpuz,248.83,0.7802,,SWE,madelene sagstrom,265.22,,JPN,rio takeda,0.7108
TPE,0.42,0.32,0,0.42,-0.1,-0.12,wei-ling hsu,256.27,0.7416,,KOR,somi lee,265.03,,USA,rose zhang,0.7101
JPN,0.39,0.13,0.33,-0.28,0.08,0.42,saki baba,270.14,0.6426,,CAN,alena sharp,264.92,,GER,caroline masson,0.7091
RSA,0.37,0.49,-0.23,0.5,0.22,-0.38,paula reto,258.61,0.6702,,ITA,benedetta moresco,264.3,,CHN,ruixin liu,0.7063
USA,0.37,1.03,0.03,1.15,-0.15,-0.77,elizabeth szokol,273.05,0.5931,,JPN,chisato iwai,264.11,,THA,pornanong phatlum,0.7055
USA,0.36,0.16,0.52,0.23,-0.59,0.27,jenny bae,271.54,0.6879,,AUS,stephanie kyriacou,264.04,,KOR,a lim kim,0.7046
KOR,0.35,-0.57,-0.15,-0.47,0.05,0.87,jenny shin,254.49,0.7184,,JPN,yuka saso,264,,AUS,hannah green,0.7045
CHN,0.33,-0.33,0.29,-0.41,-0.21,0.46,yan liu,266.43,0.6541,,CHN,ruixin liu,263.51,,CHN,mary liu,0.7035
CHN,0.33,-0.68,-0.43,-0.34,0.08,0.74,mary liu,249.24,0.7035,,THA,chanettee wannasaen,263.45,,ENG,bronte law,0.7008
NED,0.33,0.34,0.37,0.29,-0.31,-0.12,dewi weber,270.77,0.6846,,USA,kate smith-stroh,263.05,,BEL,manon de roey,0.7004
DEN,0.3,0.87,0.69,0.32,-0.14,-0.74,emily kristine pedersen,280.99,0.671,,KOR,sung hyun park,262.88,,SWE,maja stark,0.7
THA,0.26,0.32,-0.14,0.58,-0.12,-0.18,pajaree anannarukarn,255.68,0.7221,,SWE,maja stark,262.88,,USA,lindy duncan,0.6981
KOR,0.26,-0.11,-0.14,-0.19,0.23,0.24,soo bin joo,267.48,0.6711,,ENG,jodi ewart shadoff,262.79,,USA,lauren morris,0.6978
FRA,0.25,-0.23,0.42,-0.07,-0.59,0.41,perrine delacour,267.19,0.6616,,GER,esther henseleit,262.61,,USA,nelly korda,0.6972
USA,0.25,0.5,0.28,0.22,-0.01,-0.42,lucy li,260.17,0.7265,,CHN,yu liu,262.42,,THA,wichanee meechai,0.6959
ENG,0.24,-0.42,-0.11,0.08,-0.39,0.57,georgia hall,261.1,0.6523,,USA,angel yin,262.25,,SWE,linn grant,0.6951
ITA,0.22,0.01,0.19,0.18,-0.37,0.05,benedetta moresco,264.3,0.6605,,THA,ariya jutanugarn,262.2,,SWE,linnea strom,0.6932
SCO,0.13,0.16,-0.31,0.21,0.26,-0.12,gemma dryburgh,248.92,0.7233,,KOR,amy yang,261.69,,GER,aline krauter,0.6931
CHN,0.11,-0.39,-0.29,-0.19,0.09,0.44,jing yan,252.09,0.6584,,JPN,minami katsu,261.63,,THA,chanettee wannasaen,0.6928
RSA,0.08,0.39,-0.46,0.48,0.37,-0.45,ashleigh buhai,249.49,0.7404,,KOR,kumkang park,261.5,,AUS,minjee lee,0.6921
SWE,0.08,-0.02,0.04,0.04,-0.11,-0.04,madelene sagstrom,265.22,0.627,,ENG,georgia hall,261.1,,GER,sophia popov,0.6906
USA,0.08,0.44,0.41,0.17,-0.14,-0.58,brooke matthews,270.76,0.633,,NOR,celine borge,261,,KOR,in gee chun,0.6902
BEL,0.07,0.42,0.5,-0.04,-0.04,-0.38,manon de roey,273.43,0.7004,,AUS,gabriela ruffels,260.94,,CHN,yu liu,0.689
KOR,0.06,-0.18,-0.48,0.4,-0.09,0.18,in gee chun,250.54,0.6902,,USA,lucy li,260.17,,TPE,peiyun chien,0.6888
AUS,0.05,0.7,-0.05,0.39,0.36,-0.7,gabriela ruffels,260.94,0.6461,,TPE,peiyun chien,259.89,,USA,jenny bae,0.6879
KOR,0.03,0.36,-0.04,0.32,0.08,-0.42,amy yang,261.69,0.6827,,KOR,sei young kim,259.6,,MEX,gaby lopez,0.6865
AUS,0.01,-0.46,-0.15,-0.42,0.12,0.34,karis davidson,255.55,0.7148,,AUS,hira naveed,259.59,,AUS,stephanie kyriacou,0.6861
KOR,-0.01,-0.13,-0.21,0.36,-0.29,-0.02,jeongeun lee5,253.46,0.7285,,JPN,nasa hataoka,259.56,,USA,lilia vu,0.6851
CHN,-0.03,0.12,0.37,-0.05,-0.21,-0.33,weiwei zhang,274.2,0.6612,,TPE,yani tseng,258.97,,ESP,azahara munoz,0.685
ESP,-0.04,0.16,-0.56,0.42,0.3,-0.27,azahara munoz,252.33,0.685,,RSA,paula reto,258.61,,NED,dewi weber,0.6846
CHN,-0.05,-0.01,0.42,-0.12,-0.31,-0.11,ruixin liu,263.51,0.7063,,KOR,jin hee im,258.56,,USA,amanda doherty,0.6837
PAR,-0.08,0.93,-0.4,1.09,0.25,-1.2,sofia garcia,#N/A,#N/A,,SWE,dani holmqvist,258.5,,KOR,amy yang,0.6827
USA,-0.14,0.61,-0.44,0.48,0.58,-0.85,brittany lincicome,#N/A,#N/A,,SWE,linnea strom,257.76,,KOR,ina yoon,0.6824
AUS,-0.14,0.29,-0.06,0,0.35,-0.49,grace kim,257.55,0.7533,,AUS,hannah green,257.72,,ENG,charley hull,0.6805
KOR,-0.14,-0.18,-0.26,0.58,-0.49,-0.12,jiwon jeon,255.49,0.7771,,USA,sarah schmelzel,257.67,,ESP,carlota ciganda,0.6804
KOR,-0.15,0.02,-0.24,-0.01,0.27,-0.22,narin an,250.98,0.7612,,AUS,grace kim,257.55,,USA,mariel galdiano,0.6803
CHN,-0.16,-1.35,-0.33,-1.53,0.52,1.23,muni he,242.33,0.7138,,GER,sophia popov,257.52,,USA,lexi thompson,0.6747
USA,-0.16,0.03,-0.3,0.63,-0.3,-0.16,rose zhang,249.6,0.7101,,USA,jessica porvasnik,257.23,,CHN,miranda wang,0.6719
SUI,-0.18,0.15,-0.44,0.33,0.26,-0.26,albane valenzuela,250.92,0.6704,,FRA,celine boutier,256.96,,KOR,soo bin joo,0.6711
AUS,-0.18,-0.46,0.07,-0.63,0.11,0.09,cassie porter,271.94,0.6285,,KOR,jin young ko,256.95,,DEN,emily kristine pedersen,0.671
GER,-0.22,0.05,-0.09,0.48,-0.34,-0.22,olivia cowan,253.24,0.7432,,TPE,ssu-chia cheng,256.64,,SUI,albane valenzuela,0.6704
IND,-0.25,-0.98,-0.52,-0.32,-0.15,0.58,aditi ashok,243.74,0.7787,,JPN,hinako shibuno,256.63,,RSA,paula reto,0.6702
TPE,-0.26,0.19,0.16,0.14,-0.11,-0.62,peiyun chien,259.89,0.6888,,USA,megan khang,256.51,,CHN,xiaowen yin,0.6696
FRA,-0.3,-0.94,0.13,-0.01,-1.05,0.53,pauline roussin-bouchard,267.07,0.5852,,TPE,wei-ling hsu,256.27,,NOR,celine borge,0.6667
UNA,-0.32,0.04,0.25,0,-0.21,-0.4,nataliya guseva,271.48,0.5843,,JPN,mao saigo,256.18,,JPN,akie iwai,0.6653
SLO,-0.34,-0.12,0.27,0,-0.38,-0.3,ana belac,272.96,0.6563,,USA,jenny coleman,256.17,,KOR,sung hyun park,0.6644
THA,-0.35,-0.03,-0.4,0.33,0.04,-0.18,arpichaya yubol,239.44,0.7641,,USA,kristen gillman,255.89,,AUS,hira naveed,0.6643
ENG,-0.37,0.17,-0.49,0.12,0.54,-0.12,bronte law,241.37,0.7008,,THA,pajaree anannarukarn,255.68,,FRA,perrine delacour,0.6616
SWE,-0.39,-0.23,0.59,-0.21,-0.61,-0.12,maja stark,262.88,0.7,,THA,pornanong phatlum,255.57,,CHN,weiwei zhang,0.6612
KOR,-0.41,-0.5,-0.42,-0.15,0.07,-0.09,ilhee lee,241.03,0.7119,,AUS,karis davidson,255.55,,CAN,alena sharp,0.6611
KOR,-0.48,0.27,0.41,0.51,-0.65,-0.41,kumkang park,261.5,0.6532,,KOR,jiwon jeon,255.49,,ITA,benedetta moresco,0.6605
SWE,-0.5,-0.49,0.1,-0.57,-0.02,-0.26,frida kinhult,271.59,0.6255,,SUI,morgane metraux,255.31,,FRA,adela cernousek,0.6594
JPN,-0.5,-0.43,-0.13,-0.17,-0.13,-0.08,hinako shibuno,256.63,0.7109,,USA,gigi stoll,254.59,,KOR,hyo joon jang,0.6587
KOR,-0.51,-2.67,-1.3,-1.46,0.09,0.85,haeji kang,248.45,0.5866,,NZL,fiona xu,254.53,,CHN,jing yan,0.6584
SWE,-0.53,-1.89,-0.43,-0.93,-0.53,1.18,anna nordqvist,245.5,0.7351,,KOR,jenny shin,254.49,,TPE,ssu-chia cheng,0.6582
USA,-0.56,0.14,-0.42,0.3,0.27,-0.74,gigi stoll,254.59,0.6469,,CHN,yahui zhang,254.42,,SUI,morgane metraux,0.6581
KOR,-0.63,-0.49,-0.41,0.02,-0.11,-0.2,jeongeun lee6,245.96,0.641,,CHN,miranda wang,254.13,,USA,ryann o'toole,0.6574
NOR,-0.63,-0.95,-0.19,-1.15,0.39,0.39,celine borge,261,0.6667,,USA,gurleen kaur,254.12,,USA,angel yin,0.6569
CHN,-0.64,0.6,0.04,0.68,-0.13,-0.97,yu liu,262.42,0.689,,KOR,jeongeun lee5,253.46,,SLO,ana belac,0.6563
AUS,-0.64,-1.07,-0.12,-0.6,-0.35,0.21,hira naveed,259.59,0.6643,,GER,olivia cowan,253.24,,KOR,mi hyang lee,0.6542
GER,-0.67,-0.63,-0.33,-0.2,-0.1,-0.1,caroline masson,250.38,0.7091,,USA,lauren coughlin,252.88,,CHN,yan liu,0.6541
USA,-0.67,-0.39,0.46,-0.46,-0.4,-0.23,amanda doherty,269.92,0.6837,,KOR,hyo joon jang,252.48,,KOR,kumkang park,0.6532
ENG,-0.67,-0.35,0.33,-0.39,-0.28,-0.45,caley mcginty,270.03,0.7298,,ESP,azahara munoz,252.33,,ENG,jodi ewart shadoff,0.6528
USA,-0.69,-1.25,-0.33,-0.06,-0.85,0.55,ryann o'toole,267.07,0.6574,,CHN,jing yan,252.09,,USA,yealimi noh,0.6524
USA,-0.69,-0.65,-0.43,-0.15,-0.06,-0.03,caroline inglis,250.55,0.7568,,THA,wichanee meechai,251.61,,ENG,georgia hall,0.6523
USA,-0.7,0.18,-0.53,0.28,0.42,-0.68,mariel galdiano,248.48,0.6803,,GER,aline krauter,251.36,,PHI,bianca pagdanganan,0.6492
THA,-0.76,0.29,-0.04,0.51,-0.18,-0.97,pornanong phatlum,255.57,0.7055,,JPN,ayaka furue,251.32,,TPE,yani tseng,0.6486
SUI,-0.76,-1.19,-0.31,-0.31,-0.57,0.31,morgane metraux,255.31,0.6581,,KOR,narin an,250.98,,USA,gigi stoll,0.6469
CAN,-0.77,-1.24,-0.31,-0.68,-0.26,0.29,alena sharp,264.92,0.6611,,SUI,albane valenzuela,250.92,,SWE,ingrid lindblad,0.6464
USA,-0.77,-0.61,0.21,-0.34,-0.48,0.12,madison young,276.28,0.6408,,USA,caroline inglis,250.55,,AUS,gabriela ruffels,0.6461
THA,-0.79,-0.26,-0.44,0.09,0.09,-0.46,jasmine suwannapura,248.2,0.7806,,KOR,in gee chun,250.54,,JPN,minami katsu,0.6453
MEX,-0.87,-0.61,0.1,-0.8,0.09,-0.38,maria fassi,#N/A,#N/A,,GER,caroline masson,250.38,,KOR,sei young kim,0.6452
THA,-0.87,-1.13,-0.43,-0.51,-0.19,0.18,wichanee meechai,251.61,0.6959,,USA,lauren morris,250.35,,JPN,saki baba,0.6426
ENG,-0.9,-0.63,-0.43,-0.07,-0.14,-0.35,jodi ewart shadoff,262.79,0.6528,,JPN,yuri yoshida,249.71,,AUS,sarah kemp,0.6414
TPE,-0.9,-0.71,-0.42,-0.53,0.23,-0.46,heather lin,#N/A,#N/A,,USA,rose zhang,249.6,,KOR,jeongeun lee6,0.641
CHN,-0.96,-0.86,0.2,-0.63,-0.43,-0.29,xiaowen yin,267.13,0.6696,,RSA,ashleigh buhai,249.49,,CAN,savannah grewal,0.641
USA,-1.01,-1.07,-0.27,-0.36,-0.44,0.02,kate smith-stroh,263.05,0.6333,,CHN,mary liu,249.24,,USA,madison young,0.6408
AUS,-1.07,-1.07,-0.71,-0.77,0.4,-0.16,sarah kemp,248.55,0.6414,,AUS,robyn choi,248.95,,USA,lauren hartlage,0.6343
USA,-1.07,-1.77,-0.79,-0.2,-0.78,0.64,stacy lewis,242.09,0.754,,SCO,gemma dryburgh,248.92,,USA,kate smith-stroh,0.6333
USA,-1.09,-1.53,-0.38,-1.08,-0.07,0.08,jessica porvasnik,257.23,0.6259,,USA,allisen corpuz,248.83,,USA,brooke matthews,0.633
GER,-1.1,-1.22,-0.12,-1.01,-0.09,0.12,sophia popov,257.52,0.6906,,AUS,sarah kemp,248.55,,THA,patty tavatanakit,0.6323
CAN,-1.1,0.11,-0.3,-0.26,0.67,-0.68,maude-aimee leblanc,279.24,0.5684,,USA,mariel galdiano,248.48,,USA,auston kim,0.631
USA,-1.14,-0.66,0.55,-0.42,-0.79,-0.8,bailey tardy,278.72,0.6208,,KOR,haeji kang,248.45,,AUS,cassie porter,0.6285
USA,-1.24,-0.41,-0.3,-0.22,0.11,-0.74,lauren hartlage,265.89,0.6343,,KOR,eun-hee ji,248.21,,SWE,madelene sagstrom,0.627
GER,-1.27,-0.09,0.42,-0.32,-0.19,-1.29,polly mack,289.17,0.5822,,THA,jasmine suwannapura,248.2,,USA,jessica porvasnik,0.6259
THA,-1.28,-1.14,-1.2,0.09,-0.03,-0.24,moriya jutanugarn,243.81,0.7245,,KOR,hyo joo kim,247.33,,SWE,frida kinhult,0.6255
TPE,-1.28,-2.05,-0.85,-1.64,0.44,0.66,ssu-chia cheng,256.64,0.6582,,NZL,lydia ko,246.63,,ESP,fatima fernandez cano,0.6223
USA,-1.28,-1.03,0.09,-0.97,-0.15,-0.38,gurleen kaur,254.12,0.76,,USA,andrea lee,246.62,,USA,bailey tardy,0.6208
PHI,-1.32,-1.11,0.69,-1.09,-0.7,-0.37,bianca pagdanganan,277.9,0.6492,,KOR,jeongeun lee6,245.96,,USA,jenny coleman,0.6205
USA,-1.4,-2.16,-0.52,-1.11,-0.53,0.94,lauren morris,250.35,0.6978,,SWE,anna nordqvist,245.5,,SWE,dani holmqvist,0.6151
KOR,-1.44,-2.19,-0.07,-1.37,-0.76,0.46,sung hyun park,262.88,0.6644,,JPN,miyu yamashita,245.22,,DEN,nanna koerstz madsen,0.6092
JPN,-1.44,-2.18,-0.64,-1.41,-0.13,0.73,yuka saso,264,0.5789,,THA,moriya jutanugarn,243.81,,ESP,julia lopez ramirez,0.6086
JPN,-1.47,-2,-1.38,-0.67,0.04,0.55,yuna nishimura,234.09,0.7511,,IND,aditi ashok,243.74,,USA,alexa pano,0.5975
KOR,-1.54,-0.85,-0.68,0.1,-0.26,-0.88,hyo joon jang,252.48,0.6587,,CHN,muni he,242.33,,USA,elizabeth szokol,0.5931
USA,-1.6,-2.67,-1.41,-1.14,-0.12,1.08,lilia vu,242.22,0.6851,,USA,lilia vu,242.22,,USA,brittany altomare,0.5912
CAN,-1.62,-0.82,-0.01,-0.62,-0.18,-1.05,savannah grewal,269.18,0.641,,USA,stacy lewis,242.09,,KOR,haeji kang,0.5866
SWE,-1.65,-1.76,-0.23,-1.33,-0.2,0.15,linnea strom,257.76,0.6932,,ENG,bronte law,241.37,,FRA,pauline roussin-bouchard,0.5852
USA,-1.7,-2.53,-0.79,-1.37,-0.36,0.82,cheyenne knight,240.46,0.7914,,KOR,ilhee lee,241.03,,UNA,nataliya guseva,0.5843
SWE,-1.73,-1.27,-0.96,-0.41,0.1,-0.59,dani holmqvist,258.5,0.6151,,USA,cheyenne knight,240.46,,GER,polly mack,0.5822
ESP,-1.85,-0.82,-0.24,-0.41,-0.16,-1.17,fatima fernandez cano,274.38,0.6223,,IRL,leona maguire,239.99,,JPN,yuka saso,0.5789
FRA,-1.93,-1.03,0.15,-0.59,-0.59,-0.93,adela cernousek,274.23,0.6594,,USA,danielle kang,239.68,,USA,danielle kang,0.5719
USA,-2.08,0.15,0.63,-0.77,0.3,-1.82,alexa pano,268.46,0.5975,,USA,brittany altomare,239.53,,CAN,maude-aimee leblanc,0.5684
USA,-2.2,-1.05,0.18,-0.54,-0.68,-0.45,daniela iacobelli,#N/A,#N/A,,THA,arpichaya yubol,239.44,,KOR,eun-hee ji,0.5324
USA,-2.29,-2.2,-1.78,-0.54,0.12,0.06,brittany altomare,239.53,0.5912,,JPN,yuna nishimura,234.09,,NZL,fiona xu,0.532
USA,-2.34,-2.13,-1.86,-0.38,0.11,-0.22,danielle kang,239.68,0.5719,,,,,,,,
KOR,-2.67,-2.95,-1.7,-1.02,-0.23,0.2,eun-hee ji,248.21,0.5324,,,,,,,,
TPE,-2.86,-0.73,0.28,-0.23,-0.78,-0.59,yani tseng,258.97,0.6486,,,,,,,,
USA,-3.65,-2.44,-0.7,-0.7,-1.04,-1.39,jenny coleman,256.17,0.6205,,,,,,,,
NZL,-3.68,-4.58,-1.31,-2.92,-0.35,0.98,fiona xu,254.53,0.532,,,,,,,,
